Time,resid
2022-10-25 11:30:00,16.021603
2022-10-25 12:00:00,13.989734
2022-10-25 12:30:00,11.29048
2022-10-25 13:00:00,13.633191
2022-10-25 13:30:00,8.322262
2022-10-25 14:00:00,1.2289665
2022-10-25 14:30:00,0.7328338
2022-10-25 15:00:00,-2.122994
2022-10-25 15:30:00,-0.26529825
2022-10-25 16:00:00,-3.7933242
2022-10-25 16:30:00,-6.227082
2022-10-25 17:00:00,-9.2784815
2022-10-25 17:30:00,-10.424273
2022-10-25 18:00:00,-12.603429
2022-10-25 18:30:00,-18.485073
2022-10-25 19:00:00,-24.57741
2022-10-25 19:30:00,-29.583752
2022-10-25 20:00:00,-31.342293
2022-10-25 20:30:00,-25.752304
2022-10-25 21:00:00,-21.744946
2022-10-25 21:30:00,-21.991549
2022-10-25 22:00:00,-17.858183
2022-10-25 22:30:00,-9.627464
2022-10-25 23:00:00,-9.927302
2022-10-25 23:30:00,-5.494259
2022-10-26 00:00:00,-3.1271589
2022-10-26 00:30:00,-8.425409
2022-10-26 01:00:00,-9.074396
2022-10-26 01:30:00,-10.540345
2022-10-26 02:00:00,-11.822358
2022-10-26 02:30:00,-10.228343
2022-10-26 03:00:00,-10.996623
2022-10-26 03:30:00,-10.861636
2022-10-26 04:00:00,-8.651654
2022-10-26 04:30:00,-10.870196
2022-10-26 05:00:00,-14.875686
2022-10-26 05:30:00,-11.4318495
2022-10-26 06:00:00,-10.647326
2022-10-26 06:30:00,-7.925984
2022-10-26 07:00:00,-9.196419
2022-10-26 07:30:00,-10.657045
2022-10-26 08:00:00,-6.3606496
2022-10-26 08:30:00,-5.3061533
2022-10-26 09:00:00,-6.647228
2022-10-26 09:30:00,-7.5111995
2022-10-26 10:00:00,-7.7713966
2022-10-26 10:30:00,-9.198736
2022-10-26 11:00:00,-9.545329
2022-10-26 11:30:00,-8.281949
2022-10-26 12:00:00,-8.176628
2022-10-26 12:30:00,-0.5344453
2022-10-26 13:00:00,1.9445571
2022-10-26 13:30:00,8.019022
2022-10-26 14:00:00,11.0008
2022-10-26 14:30:00,11.71873
2022-10-26 15:00:00,11.12865
2022-10-26 15:30:00,5.5965652
2022-10-26 16:00:00,1.5593846
2022-10-26 16:30:00,-1.0859171
2022-10-26 17:00:00,-1.8457019
2022-10-26 17:30:00,-2.5966954
2022-10-26 18:00:00,-3.441316
2022-10-26 18:30:00,-1.1824214
2022-10-26 19:00:00,-7.321989
2022-10-26 19:30:00,-7.219827
2022-10-26 20:00:00,-8.879546
2022-10-26 20:30:00,-9.864815
2022-10-26 21:00:00,-7.9957647
2022-10-26 21:30:00,-6.146665
2022-10-26 22:00:00,-7.4848948
2022-10-26 22:30:00,-6.640126
2022-10-26 23:00:00,-9.149184
2022-10-26 23:30:00,-8.810221
2022-10-27 00:00:00,-5.2068434
2022-10-27 00:30:00,-5.7366247
2022-10-27 01:00:00,-4.363039
2022-10-27 01:30:00,-2.4704962
2022-10-27 02:00:00,-2.0881252
2022-10-27 02:30:00,-2.0393424
2022-10-27 03:00:00,-1.011147
2022-10-27 03:30:00,-1.2944864
2022-10-27 04:00:00,-2.2280114
2022-10-27 04:30:00,-3.4727874
2022-10-27 05:00:00,-3.8830159
2022-10-27 05:30:00,-6.450356
2022-10-27 06:00:00,-7.752612
2022-10-27 06:30:00,-6.705592
2022-10-27 07:00:00,-6.9913397
2022-10-27 07:30:00,-6.8090644
2022-10-27 08:00:00,-6.954247
2022-10-27 08:30:00,-11.149098
2022-10-27 09:00:00,-14.144639
2022-10-27 09:30:00,-13.573412
2022-10-27 10:00:00,-13.410737
2022-10-27 10:30:00,-13.035467
2022-10-27 11:00:00,-7.402752
2022-10-27 11:30:00,-4.4561243
2022-10-27 12:00:00,-7.1158276
2022-10-27 12:30:00,-6.315795
2022-10-27 13:00:00,-13.329439
2022-10-27 13:30:00,-13.55536
2022-10-27 14:00:00,-13.081272
2022-10-27 14:30:00,-11.858249
2022-10-27 15:00:00,-10.0943165
2022-10-27 15:30:00,-10.546685
2022-10-27 16:00:00,-14.768661
2022-10-27 16:30:00,-17.102407
2022-10-27 17:00:00,-12.517319
2022-10-27 17:30:00,-10.434533
2022-10-27 18:00:00,-11.789558
2022-10-27 18:30:00,-6.7130547
2022-10-27 19:00:00,-6.117017
2022-10-27 19:30:00,-4.888484
2022-10-27 20:00:00,-4.713498
2022-10-27 20:30:00,-4.321567
2022-10-27 21:00:00,-5.110816
2022-10-27 21:30:00,-5.8663225
2022-10-27 22:00:00,-6.5067925
2022-10-27 22:30:00,-5.8155537
2022-10-27 23:00:00,-6.321846
2022-10-27 23:30:00,-6.112291
2022-10-28 00:00:00,-7.018208
2022-10-28 00:30:00,-3.540705
2022-10-28 01:00:00,-3.7115138
2022-10-28 01:30:00,-2.2962756
2022-10-28 02:00:00,-7.378653
2022-10-28 02:30:00,-3.9404273
2022-10-28 03:00:00,-1.1406823
2022-10-28 03:30:00,-0.76174134
2022-10-28 04:00:00,-3.8554726
2022-10-28 04:30:00,-1.5129696
2022-10-28 05:00:00,-2.6965213
2022-10-28 05:30:00,-1.5401374
2022-10-28 06:00:00,2.414587
2022-10-28 06:30:00,0.85011923
2022-10-28 07:00:00,-2.317945
2022-10-28 07:30:00,-2.2880695
2022-10-28 08:00:00,-2.6696532
2022-10-28 08:30:00,-4.6449957
2022-10-28 09:00:00,-6.07991
2022-10-28 09:30:00,-6.034019
2022-10-28 10:00:00,-6.159016
2022-10-28 10:30:00,-7.773559
2022-10-28 11:00:00,-6.9122767
2022-10-28 11:30:00,-7.523857
2022-10-28 12:00:00,-10.260284
2022-10-28 12:30:00,-9.884784
2022-10-28 13:00:00,-8.630069
2022-10-28 13:30:00,-8.815704
2022-10-28 14:00:00,-7.4931045
2022-10-28 14:30:00,-9.185674
2022-10-28 15:00:00,-9.696941
2022-10-28 15:30:00,-9.5294075
2022-10-28 16:00:00,-9.376221
2022-10-28 16:30:00,-12.303338
2022-10-28 17:00:00,-8.855776
2022-10-28 17:30:00,-7.6128016
2022-10-28 18:00:00,-7.3932967
2022-10-28 18:30:00,-7.817064
2022-10-28 19:00:00,-8.627949
2022-10-28 19:30:00,-12.249302
2022-10-28 20:00:00,-10.383729
2022-10-28 20:30:00,-18.652239
2022-10-28 21:00:00,-19.17726
2022-10-28 21:30:00,-19.23732
2022-10-28 22:00:00,-19.033499
2022-10-28 22:30:00,-18.17666
2022-10-28 23:00:00,-18.408617
2022-10-28 23:30:00,-20.1484
2022-10-29 00:00:00,-19.437492
2022-10-29 00:30:00,-16.045317
2022-10-29 01:00:00,-17.284554
2022-10-29 01:30:00,-20.346235
2022-10-29 02:00:00,-20.059433
2022-10-29 02:30:00,-18.419388
2022-10-29 03:00:00,-14.109893
2022-10-29 03:30:00,-13.272327
2022-10-29 04:00:00,-12.441054
2022-10-29 04:30:00,-10.942299
2022-10-29 05:00:00,-9.738236
2022-10-29 05:30:00,-8.1638975
2022-10-29 06:00:00,-7.6552377
2022-10-29 06:30:00,-4.363624
2022-10-29 07:00:00,-4.644057
2022-10-29 07:30:00,-6.437059
2022-10-29 08:00:00,-6.227659
2022-10-29 08:30:00,-9.240595
2022-10-29 09:00:00,-7.2319326
2022-10-29 09:30:00,-3.3220377
2022-10-29 10:00:00,-7.8295302
2022-10-29 10:30:00,-4.8653092
2022-10-29 11:00:00,-3.3402698
2022-10-29 11:30:00,0.27851972
2022-10-29 12:00:00,4.4309096
2022-10-29 12:30:00,6.925126
2022-10-29 13:00:00,3.401805
2022-10-29 13:30:00,0.38965672
2022-10-29 14:00:00,-0.5639418
2022-10-29 14:30:00,-1.3823873
2022-10-29 15:00:00,1.2401296
2022-10-29 15:30:00,1.8425072
2022-10-29 16:00:00,2.0228724
2022-10-29 16:30:00,1.6605246
2022-10-29 17:00:00,4.3259573
2022-10-29 17:30:00,10.298922
2022-10-29 18:00:00,7.044152
2022-10-29 18:30:00,3.2856965
2022-10-29 19:00:00,0.9821637
2022-10-29 19:30:00,-1.1375594
2022-10-29 20:00:00,-1.7073069
2022-10-29 20:30:00,0.5416628
2022-10-29 21:00:00,5.159895
2022-10-29 21:30:00,7.6718235
2022-10-29 22:00:00,5.2062445
2022-10-29 22:30:00,3.664262
2022-10-29 23:00:00,3.7486067
2022-10-29 23:30:00,5.9287453
2022-10-30 00:00:00,8.816929
2022-10-30 00:30:00,10.0507765
2022-10-30 01:00:00,5.49388
2022-10-30 01:30:00,3.1648152
2022-10-30 02:00:00,5.9078555
2022-10-30 02:30:00,3.7556612
2022-10-30 03:00:00,2.1415515
2022-10-30 03:30:00,6.390211
2022-10-30 04:00:00,5.568051
2022-10-30 04:30:00,1.8376982
2022-10-30 05:00:00,3.2311804
2022-10-30 05:30:00,5.152631
2022-10-30 06:00:00,7.511777
2022-10-30 06:30:00,8.806892
2022-10-30 07:00:00,7.845358
2022-10-30 07:30:00,7.580944
2022-10-30 08:00:00,6.949063
2022-10-30 08:30:00,11.593134
2022-10-30 09:00:00,12.708945
2022-10-30 09:30:00,12.314422
2022-10-30 10:00:00,10.841022
2022-10-30 10:30:00,9.245433
2022-10-30 11:00:00,8.643055
2022-10-30 11:30:00,7.6686244
2022-10-30 12:00:00,7.6313443
2022-10-30 12:30:00,10.199002
2022-10-30 13:00:00,9.986721
2022-10-30 13:30:00,10.0954075
2022-10-30 14:00:00,9.235114
2022-10-30 14:30:00,7.7145915
2022-10-30 15:00:00,8.10466
2022-10-30 15:30:00,7.7825956
2022-10-30 16:00:00,8.074101
2022-10-30 16:30:00,8.341295
2022-10-30 17:00:00,9.421667
2022-10-30 17:30:00,8.58786
2022-10-30 18:00:00,6.249047
2022-10-30 18:30:00,5.2517924
2022-10-30 19:00:00,5.59559
2022-10-30 19:30:00,6.5848155
2022-10-30 20:00:00,9.244285
2022-10-30 20:30:00,9.79663
2022-10-30 21:00:00,7.98315
2022-10-30 21:30:00,7.8652725
2022-10-30 22:00:00,9.457064
2022-10-30 22:30:00,10.862503
2022-10-30 23:00:00,11.710066
2022-10-30 23:30:00,11.385359
2022-10-31 00:00:00,11.521404
2022-10-31 00:30:00,12.2054405
2022-10-31 01:00:00,10.046899
2022-10-31 01:30:00,9.152914
2022-10-31 02:00:00,7.8496327
2022-10-31 02:30:00,6.60086
2022-10-31 03:00:00,6.437637
2022-10-31 03:30:00,5.7528276
2022-10-31 04:00:00,4.065746
2022-10-31 04:30:00,2.8197317
2022-10-31 05:00:00,2.1700659
2022-10-31 05:30:00,3.3911183
2022-10-31 06:00:00,1.9626882
2022-10-31 06:30:00,4.1486173
2022-10-31 07:00:00,5.2097173
2022-10-31 07:30:00,6.240454
2022-10-31 08:00:00,7.2134404
2022-10-31 08:30:00,11.450049
2022-10-31 09:00:00,13.594164
2022-10-31 09:30:00,9.3213005
2022-10-31 10:00:00,6.427311
2022-10-31 10:30:00,7.854817
2022-10-31 11:00:00,4.6530323
2022-10-31 11:30:00,0.21113999
2022-10-31 12:00:00,-1.0733784
2022-10-31 12:30:00,0.71186495
2022-10-31 13:00:00,2.3722954
2022-10-31 13:30:00,1.4212097
2022-10-31 14:00:00,-1.9995457
2022-10-31 14:30:00,-1.2796263
2022-10-31 15:00:00,-0.094717
2022-10-31 15:30:00,-1.4179708
2022-10-31 16:00:00,-1.7756145
2022-10-31 16:30:00,-2.5564222
2022-10-31 17:00:00,-5.3032756
2022-10-31 17:30:00,-7.4976897
2022-10-31 18:00:00,-9.402122
2022-10-31 18:30:00,-9.819282
2022-10-31 19:00:00,-12.103679
2022-10-31 19:30:00,-14.066836
2022-10-31 20:00:00,-12.9425955
2022-10-31 20:30:00,-12.25206
2022-10-31 21:00:00,-11.951189
2022-10-31 21:30:00,-13.933766
2022-10-31 22:00:00,-13.8291025
2022-10-31 22:30:00,-11.207023
2022-10-31 23:00:00,-12.89734
2022-10-31 23:30:00,-12.31058
2022-11-01 00:00:00,-9.974295
2022-11-01 00:30:00,-12.080735
2022-11-01 01:00:00,-11.588946
2022-11-01 01:30:00,-9.902305
2022-11-01 02:00:00,-11.154919
2022-11-01 02:30:00,-11.289562
2022-11-01 03:00:00,-10.459228
2022-11-01 03:30:00,-8.426752
2022-11-01 04:00:00,-4.487108
2022-11-01 04:30:00,-0.7120667
2022-11-01 05:00:00,1.777745
2022-11-01 05:30:00,-1.6405193
2022-11-01 06:00:00,8.968852
2022-11-01 06:30:00,12.939472
2022-11-01 07:00:00,20.229712
2022-11-01 07:30:00,26.56501
2022-11-01 08:00:00,21.403418
2022-11-01 08:30:00,21.843222
2022-11-01 09:00:00,16.714088
2022-11-01 09:30:00,12.974629
2022-11-01 10:00:00,6.892359
2022-11-01 10:30:00,4.5373282
2022-11-01 11:00:00,1.2162942
2022-11-01 11:30:00,1.8456987
2022-11-01 12:00:00,0.036807604
2022-11-01 12:30:00,-0.21283641
2022-11-01 13:00:00,-3.0901456
2022-11-01 13:30:00,-5.3341403
2022-11-01 14:00:00,-4.360837
2022-11-01 14:30:00,-4.0139375
2022-11-01 15:00:00,-3.9969327
2022-11-01 15:30:00,-4.682684
2022-11-01 16:00:00,-4.472176
2022-11-01 16:30:00,-4.195996
2022-11-01 17:00:00,-5.2886143
2022-11-01 17:30:00,-5.1360736
2022-11-01 18:00:00,-2.7333179
2022-11-01 18:30:00,-2.7565
2022-11-01 19:00:00,0.071091376
2022-11-01 19:30:00,3.9368496
2022-11-01 20:00:00,6.834579
2022-11-01 20:30:00,8.0302725
2022-11-01 21:00:00,10.842574
2022-11-01 21:30:00,11.027516
2022-11-01 22:00:00,9.135014
2022-11-01 22:30:00,7.803059
2022-11-01 23:00:00,5.4487867
2022-11-01 23:30:00,2.548783
2022-11-02 00:00:00,-0.8943021
2022-11-02 00:30:00,-2.6110935
2022-11-02 01:00:00,-4.4800105
2022-11-02 01:30:00,-4.351262
2022-11-02 02:00:00,-3.7356849
2022-11-02 02:30:00,-0.59299415
2022-11-02 03:00:00,0.71408534
2022-11-02 03:30:00,1.5046446
2022-11-02 04:00:00,1.2792368
2022-11-02 04:30:00,3.3601415
2022-11-02 05:00:00,4.416389
2022-11-02 05:30:00,5.0368977
2022-11-02 06:00:00,7.6153865
2022-11-02 06:30:00,6.3766437
2022-11-02 07:00:00,13.833378
2022-11-02 07:30:00,15.131373
2022-11-02 08:00:00,7.633756
2022-11-02 08:30:00,6.846724
2022-11-02 09:00:00,6.9347367
2022-11-02 09:30:00,8.099331
2022-11-02 10:00:00,6.826795
2022-11-02 10:30:00,4.0531816
2022-11-02 11:00:00,1.8805386
2022-11-02 11:30:00,1.4471824
2022-11-02 12:00:00,-4.368025
2022-11-02 12:30:00,-7.5468626
2022-11-02 13:00:00,-7.6569777
2022-11-02 13:30:00,-11.076979
2022-11-02 14:00:00,-14.144404
2022-11-02 14:30:00,-14.112883
2022-11-02 15:00:00,-15.766876
2022-11-02 15:30:00,-18.191921
2022-11-02 16:00:00,-22.49899
2022-11-02 16:30:00,-28.200937
2022-11-02 17:00:00,-27.131762
2022-11-02 17:30:00,-26.945864
2022-11-02 18:00:00,-24.663427
2022-11-02 18:30:00,-25.025837
2022-11-02 19:00:00,-19.273777
2022-11-02 19:30:00,-16.578197
2022-11-02 20:00:00,-10.642063
2022-11-02 20:30:00,-8.592907
2022-11-02 21:00:00,-8.363532
2022-11-02 21:30:00,-5.941428
2022-11-02 22:00:00,-6.2743773
2022-11-02 22:30:00,-5.7059765
2022-11-02 23:00:00,-3.381388
2022-11-02 23:30:00,-0.10593071
2022-11-03 00:00:00,-0.2653163
2022-11-03 00:30:00,1.6976821
2022-11-03 01:00:00,0.95315105
2022-11-03 01:30:00,3.750347
2022-11-03 02:00:00,1.9462034
2022-11-03 02:30:00,0.68762517
2022-11-03 03:00:00,0.75995827
2022-11-03 03:30:00,0.4442667
2022-11-03 04:00:00,2.9368222
2022-11-03 04:30:00,4.3438067
2022-11-03 05:00:00,5.768475
2022-11-03 05:30:00,6.2667303
2022-11-03 06:00:00,10.58759
2022-11-03 06:30:00,13.565396
2022-11-03 07:00:00,14.485642
2022-11-03 07:30:00,13.050367
2022-11-03 08:00:00,14.902984
2022-11-03 08:30:00,11.321181
2022-11-03 09:00:00,13.242278
2022-11-03 09:30:00,11.672461
2022-11-03 10:00:00,9.075378
2022-11-03 10:30:00,7.6121516
2022-11-03 11:00:00,7.2807226
2022-11-03 11:30:00,7.2451105
2022-11-03 12:00:00,11.337327
2022-11-03 12:30:00,8.653641
2022-11-03 13:00:00,9.545372
2022-11-03 13:30:00,9.714697
2022-11-03 14:00:00,7.8184824
2022-11-03 14:30:00,3.4712822
2022-11-03 15:00:00,4.524468
2022-11-03 15:30:00,6.5836387
2022-11-03 16:00:00,5.863629
2022-11-03 16:30:00,7.140107
2022-11-03 17:00:00,8.770824
2022-11-03 17:30:00,9.466328
2022-11-03 18:00:00,8.821009
2022-11-03 18:30:00,10.925785
2022-11-03 19:00:00,6.459826
2022-11-03 19:30:00,2.9685137
2022-11-03 20:00:00,2.3703747
2022-11-03 20:30:00,0.253547
2022-11-03 21:00:00,1.6102903
2022-11-03 21:30:00,3.4232502
2022-11-03 22:00:00,7.492014
2022-11-03 22:30:00,9.410136
2022-11-03 23:00:00,10.314114
2022-11-03 23:30:00,7.8320355
2022-11-04 00:00:00,12.195425
2022-11-04 00:30:00,15.36715
2022-11-04 01:00:00,12.993512
2022-11-04 01:30:00,10.766353
2022-11-04 02:00:00,8.891129
2022-11-04 02:30:00,8.594395
2022-11-04 03:00:00,6.2049575
2022-11-04 03:30:00,7.8192477
2022-11-04 04:00:00,9.485022
2022-11-04 04:30:00,9.589021
2022-11-04 05:00:00,11.768979
2022-11-04 05:30:00,10.104223
2022-11-04 06:00:00,8.816618
2022-11-04 06:30:00,9.30883
2022-11-04 07:00:00,12.201786
2022-11-04 07:30:00,8.77029
2022-11-04 08:00:00,10.217364
2022-11-04 08:30:00,4.778174
2022-11-04 09:00:00,2.6738381
2022-11-04 09:30:00,1.4706063
2022-11-04 10:00:00,3.025189
2022-11-04 10:30:00,1.4002192
2022-11-04 11:00:00,3.3104994
2022-11-04 11:30:00,0.47531202
2022-11-04 12:00:00,-2.1790192
2022-11-04 12:30:00,-1.8506553
2022-11-04 13:00:00,-5.617534
2022-11-04 13:30:00,-2.5863519
2022-11-04 14:00:00,1.128989
2022-11-04 14:30:00,2.9850636
2022-11-04 15:00:00,4.727131
2022-11-04 15:30:00,-1.4989687
2022-11-04 16:00:00,-1.5043048
2022-11-04 16:30:00,8.06434
2022-11-04 17:00:00,5.1317196
2022-11-04 17:30:00,8.407351
2022-11-04 18:00:00,17.64531
2022-11-04 18:30:00,20.388372
2022-11-04 19:00:00,23.760513
2022-11-04 19:30:00,26.09251
2022-11-04 20:00:00,27.333542
2022-11-04 20:30:00,25.593193
2022-11-04 21:00:00,23.73257
2022-11-04 21:30:00,23.692091
2022-11-04 22:00:00,22.988796
2022-11-04 22:30:00,22.314428
2022-11-04 23:00:00,22.53718
2022-11-04 23:30:00,22.657455
2022-11-05 00:00:00,20.65462
2022-11-05 00:30:00,18.508585
2022-11-05 01:00:00,19.263853
2022-11-05 01:30:00,18.419027
2022-11-05 02:00:00,19.702942
2022-11-05 02:30:00,19.614084
2022-11-05 03:00:00,18.99585
2022-11-05 03:30:00,18.020308
2022-11-05 04:00:00,17.321924
2022-11-05 04:30:00,18.417185
2022-11-05 05:00:00,18.477434
2022-11-05 05:30:00,17.61764
2022-11-05 06:00:00,17.62229
2022-11-05 06:30:00,17.518082
2022-11-05 07:00:00,18.800371
2022-11-05 07:30:00,18.124155
2022-11-05 08:00:00,17.36893
2022-11-05 08:30:00,16.825762
2022-11-05 09:00:00,14.604466
2022-11-05 09:30:00,16.834038
2022-11-05 10:00:00,18.240395
2022-11-05 10:30:00,15.915193
2022-11-05 11:00:00,13.935883
2022-11-05 11:30:00,13.532528
2022-11-05 12:00:00,14.090065
2022-11-05 12:30:00,14.365332
2022-11-05 13:00:00,14.688587
2022-11-05 13:30:00,17.352142
2022-11-05 14:00:00,17.279617
2022-11-05 14:30:00,16.818686
2022-11-05 15:00:00,15.328209
2022-11-05 15:30:00,15.144999
2022-11-05 16:00:00,11.77672
2022-11-05 16:30:00,8.183351
2022-11-05 17:00:00,7.8270245
2022-11-05 17:30:00,15.115965
2022-11-05 18:00:00,13.4524
2022-11-05 18:30:00,12.820338
2022-11-05 19:00:00,5.8081093
2022-11-05 19:30:00,10.512502
2022-11-05 20:00:00,5.749896
2022-11-05 20:30:00,4.0228696
2022-11-05 21:00:00,-0.7596401
2022-11-05 21:30:00,2.7239857
2022-11-05 22:00:00,2.2334635
2022-11-05 22:30:00,1.5250791
2022-11-05 23:00:00,1.106215
2022-11-05 23:30:00,-0.6807506
2022-11-06 00:00:00,-0.059786983
2022-11-06 00:30:00,-4.2907853
2022-11-06 01:00:00,-2.0823596
2022-11-06 01:30:00,0.40971217
2022-11-06 02:00:00,1.7746689
2022-11-06 02:30:00,0.31004158
2022-11-06 03:00:00,-0.013040329
2022-11-06 03:30:00,-2.2818127
2022-11-06 04:00:00,-2.9151924
2022-11-06 04:30:00,-3.2051206
2022-11-06 05:00:00,-1.8138804
2022-11-06 05:30:00,-0.25999466
2022-11-06 06:00:00,0.53487897
2022-11-06 06:30:00,0.35403714
2022-11-06 07:00:00,0.1681553
2022-11-06 07:30:00,-0.12532905
2022-11-06 08:00:00,0.229726
2022-11-06 08:30:00,1.2547443
2022-11-06 09:00:00,3.0069063
2022-11-06 09:30:00,3.9550674
2022-11-06 10:00:00,3.4855936
2022-11-06 10:30:00,3.5307806
2022-11-06 11:00:00,1.2772222
2022-11-06 11:30:00,0.11245501
2022-11-06 12:00:00,3.5142524
2022-11-06 12:30:00,5.7218223
2022-11-06 13:00:00,10.250811
2022-11-06 13:30:00,14.326817
2022-11-06 14:00:00,14.7246475
2022-11-06 14:30:00,14.961074
2022-11-06 15:00:00,15.560866
2022-11-06 15:30:00,18.0819
2022-11-06 16:00:00,18.021326
2022-11-06 16:30:00,15.968885
2022-11-06 17:00:00,16.232029
2022-11-06 17:30:00,15.006109
2022-11-06 18:00:00,15.608797
2022-11-06 18:30:00,16.468174
2022-11-06 19:00:00,15.506842
2022-11-06 19:30:00,13.142149
2022-11-06 20:00:00,12.471147
2022-11-06 20:30:00,11.915631
2022-11-06 21:00:00,8.847869
2022-11-06 21:30:00,6.781023
2022-11-06 22:00:00,3.7296236
2022-11-06 22:30:00,1.4972361
2022-11-06 23:00:00,0.24629383
2022-11-06 23:30:00,0.6102376
2022-11-07 00:00:00,1.4799571
2022-11-07 00:30:00,0.82055056
2022-11-07 01:00:00,0.81197965
2022-11-07 01:30:00,1.5888522
2022-11-07 02:00:00,-0.23576929
2022-11-07 02:30:00,-0.7381189
2022-11-07 03:00:00,-1.1527734
2022-11-07 03:30:00,-1.2115389
2022-11-07 04:00:00,-0.7364762
2022-11-07 04:30:00,-0.16022658
2022-11-07 05:00:00,0.66449374
2022-11-07 05:30:00,-0.55972487
2022-11-07 06:00:00,-2.4113443
2022-11-07 06:30:00,-1.9034781
2022-11-07 07:00:00,-2.0848472
2022-11-07 07:30:00,-2.5697803
2022-11-07 08:00:00,-3.1961198
2022-11-07 08:30:00,-4.1942377
2022-11-07 09:00:00,-3.769012
2022-11-07 09:30:00,-3.4270914
2022-11-07 10:00:00,-6.4404745
2022-11-07 10:30:00,-6.905616
2022-11-07 11:00:00,-6.357754
2022-11-07 11:30:00,-5.564693
2022-11-07 12:00:00,-3.842847
2022-11-07 12:30:00,-4.78147
2022-11-07 13:00:00,-5.338776
2022-11-07 13:30:00,-4.3114295
2022-11-07 14:00:00,-3.4274523
2022-11-07 14:30:00,-1.6598454
2022-11-07 15:00:00,-3.3009028
2022-11-07 15:30:00,-4.003518
2022-11-07 16:00:00,-5.0156727
2022-11-07 16:30:00,-6.425098
2022-11-07 17:00:00,-7.2183037
2022-11-07 17:30:00,-6.4539194
2022-11-07 18:00:00,-5.6396074
2022-11-07 18:30:00,-3.865105
2022-11-07 19:00:00,-2.5886552
2022-11-07 19:30:00,-2.5694447
2022-11-07 20:00:00,-3.5013053
2022-11-07 20:30:00,-4.1051636
2022-11-07 21:00:00,-3.0830297
2022-11-07 21:30:00,-4.1159225
2022-11-07 22:00:00,-3.0842247
2022-11-07 22:30:00,-3.29813
2022-11-07 23:00:00,-3.6832592
2022-11-07 23:30:00,-4.929501
2022-11-08 00:00:00,-6.269492
2022-11-08 00:30:00,-6.3950057
2022-11-08 01:00:00,-7.019883
2022-11-08 01:30:00,-7.3050528
2022-11-08 02:00:00,-7.582944
2022-11-08 02:30:00,-8.157912
2022-11-08 03:00:00,-7.6693144
2022-11-08 03:30:00,-7.5881286
2022-11-08 04:00:00,-7.7797217
2022-11-08 04:30:00,-7.2114115
2022-11-08 05:00:00,-6.7749867
2022-11-08 05:30:00,-5.986518
2022-11-08 06:00:00,-5.3444552
2022-11-08 06:30:00,-5.432136
2022-11-08 07:00:00,-5.7413397
2022-11-08 07:30:00,-6.7398868
2022-11-08 08:00:00,-6.689739
2022-11-08 08:30:00,-6.396147
2022-11-08 09:00:00,-7.031732
2022-11-08 09:30:00,-6.9056087
2022-11-08 10:00:00,-6.7645526
2022-11-08 10:30:00,-6.431044
2022-11-08 11:00:00,-5.3799844
2022-11-08 11:30:00,-4.3082485
2022-11-08 12:00:00,-6.027957
2022-11-08 12:30:00,-5.1013207
2022-11-08 13:00:00,-4.1155396
2022-11-08 13:30:00,-8.804224
2022-11-08 14:00:00,-12.267935
2022-11-08 14:30:00,-12.7432575
2022-11-08 15:00:00,-11.810509
2022-11-08 15:30:00,-9.595664
2022-11-08 16:00:00,-6.850544
2022-11-08 16:30:00,-4.242775
2022-11-08 17:00:00,-6.380752
2022-11-08 17:30:00,-6.559099
2022-11-08 18:00:00,-4.0574565
2022-11-08 18:30:00,-2.462575
2022-11-08 19:00:00,-3.9733934
2022-11-08 19:30:00,-2.0338476
2022-11-08 20:00:00,-2.3723743
2022-11-08 20:30:00,-3.2529755
2022-11-08 21:00:00,-2.138197
2022-11-08 21:30:00,-1.0732305
2022-11-08 22:00:00,0.4813413
2022-11-08 22:30:00,-1.6439129
2022-11-08 23:00:00,-0.034785394
2022-11-08 23:30:00,2.9952447
2022-11-09 00:00:00,2.271401
2022-11-09 00:30:00,4.276409
2022-11-09 01:00:00,3.2513187
2022-11-09 01:30:00,4.4284115
2022-11-09 02:00:00,3.8303735
2022-11-09 02:30:00,2.4627345
2022-11-09 03:00:00,0.13142012
2022-11-09 03:30:00,0.346997
2022-11-09 04:00:00,0.6260617
2022-11-09 04:30:00,0.09143924
2022-11-09 05:00:00,-1.3464861
2022-11-09 05:30:00,-0.32701698
2022-11-09 06:00:00,-1.9828514
2022-11-09 06:30:00,-2.8889055
2022-11-09 07:00:00,-6.1128182
2022-11-09 07:30:00,-3.7611954
2022-11-09 08:00:00,-2.8642757
2022-11-09 08:30:00,-5.2552295
2022-11-09 09:00:00,-4.9834685
2022-11-09 09:30:00,-5.012167
2022-11-09 10:00:00,-5.4237094
2022-11-09 10:30:00,-5.305767
2022-11-09 11:00:00,-4.07818
2022-11-09 11:30:00,-4.1532207
2022-11-09 12:00:00,-4.343359
2022-11-09 12:30:00,-6.1991377
2022-11-09 13:00:00,-6.715167
2022-11-09 13:30:00,-6.6062536
2022-11-09 14:00:00,-6.4926076
2022-11-09 14:30:00,-7.2695017
2022-11-09 15:00:00,-6.41943
2022-11-09 15:30:00,-6.214272
2022-11-09 16:00:00,-5.3179483
2022-11-09 16:30:00,-7.7442684
2022-11-09 17:00:00,-13.003945
2022-11-09 17:30:00,-13.534373
2022-11-09 18:00:00,-12.624142
2022-11-09 18:30:00,-12.853813
2022-11-09 19:00:00,-13.892265
2022-11-09 19:30:00,-13.67209
